    <queryField id="inventory_fact_ALL.inv_store.inv_store__region.inv_store__region__sales_region" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__region.inv_store__region__sales_country" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__first_opened_date" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__last_remodel_date" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__store_sqft" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__grocery_sqft" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__frozen_sqft" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__meat_sqft" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__coffee_bar" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__video_store" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__salad_bar" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__prepared_food" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_features.inv_store__store_features__florist" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_type" />
    <queryField id="inventory_fact_ALL.inv_store.inv_store__store_name" />
    <queryField id="inventory_fact_ALL.inv__product.inv__product__brand_name" />
    <queryField id="inventory_fact_ALL.inv__product.inv__product__product_name" />
    <queryField id="inventory_fact_ALL.inv__product.inv__product__SKU" />
    <queryField id="inventory_fact_ALL.inv__product.inv__product__SRP" />
    <queryField id="inventory_fact_ALL.inv__product.inv__product__gross_weight" />
    <queryField id="inventory_fact_ALL.inv__product.inv__product__net_weight" />
    <queryField id="inventory_fact_ALL.inv__product.inv__product__recyclable_package" />
    <queryField id="inventory_fact_ALL.inv__product.inv__product__low_fat" />
    <queryField id="inventory_fact_ALL.inv__product.inv__product__units_per_case" />
    <queryField id="inventory_fact_ALL.inv__product.inv__product__cases_per_pallet" />
    <queryField id="inventory_fact_ALL.inv__product.inv__product__shelf_width" />
    <queryField id="inventory_fact_ALL.inv__product.inv__product__shelf_height" />
    <queryField id="inventory_fact_ALL.inv__product.inv__product__shelf_depth" />
    <queryField id="inventory_fact_ALL.inventory_fact_ALL__units_ordered_2013" />
    <queryField id="inventory_fact_ALL.inventory_fact_ALL__units_shipped_2013" />
    <queryField id="inventory_fact_ALL.inventory_fact_ALL__warehouse_sales_2013" />
    <queryField id="inventory_fact_ALL.inventory_fact_ALL__warehouse_cost_2013" />
    <queryField id="inventory_fact_ALL.inventory_fact_ALL__supply_time_2013" />
    <queryField id="inventory_fact_ALL.inventory_fact_ALL__store_invoice_2013" />
    <queryField id="inventory_fact_ALL.inventory_fact_ALL__warehouse_profit_2013" />
  </queryFields>
</query>]]>
	</queryString>
	<field name="inventory_fact_ALL.inventory_fact_ALL__units_ordered_2013" class="java.lang.Integer">
		<property name="semantic.tree.sort.order" value="{&quot;inv_store__store_contact__store_state&quot;:16,&quot;inv_store__store_contact__store_number&quot;:13,&quot;inv_store__store_features__salad_bar&quot;:37,&quot;inv__product__gross_weight&quot;:45,&quot;inv__product__SRP&quot;:44,&quot;inventory_fact_ALL__warehouse_profit_2013&quot;:8,&quot;inv_store__store_type&quot;:10,&quot;inventory_fact_ALL__supply_time_2013&quot;:6,&quot;inv_store__store_features__prepared_food&quot;:38,&quot;inventory_fact_ALL__warehouse_sales_2013&quot;:4,&quot;inv__product__SKU&quot;:43,&quot;inv_store__region__sales_region&quot;:26,&quot;inv_store__store_features__first_opened_date&quot;:29,&quot;inv_store__region__sales_city&quot;:23,&quot;inv__product__recyclable_package&quot;:47,&quot;inv_store__store_contact__store_country&quot;:18,&quot;inventory_fact_ALL&quot;:1,&quot;inventory_fact_ALL__units_shipped_2013&quot;:3,&quot;inv__product__product_name&quot;:42,&quot;inv__product__cases_per_pallet&quot;:50,&quot;inventory_fact_ALL__store_invoice_2013&quot;:7,&quot;inv_store__store_contact__store_manager&quot;:19,&quot;inv_store__store_features__store_sqft&quot;:31,&quot;inv_store__store_contact__store_street_address&quot;:14,&quot;inv__product__shelf_height&quot;:52,&quot;inv_store__store_features__video_store&quot;:36,&quot;inventory_fact_ALL__units_ordered_2013&quot;:2,&quot;inv_store__store_features&quot;:28,&quot;inv_store__store_contact__store_postal_code&quot;:17,&quot;inv_store__store_features__last_remodel_date&quot;:30,&quot;inv__product__brand_name&quot;:41,&quot;inv_store__region__sales_district&quot;:25,&quot;inv_store&quot;:9,&quot;inv_store__region__sales_state_province&quot;:24,&quot;inv_store__store_features__coffee_bar&quot;:35,&quot;inv_store__store_contact__store_phone&quot;:20,&quot;inv__product__low_fat&quot;:48,&quot;inv_store__store_features__grocery_sqft&quot;:32,&quot;inv_store__store_features__meat_sqft&quot;:34,&quot;inv_store__store_contact__store_fax&quot;:21,&quot;inv__product__shelf_depth&quot;:53,&quot;inv_store__store_name&quot;:11,&quot;inv__product&quot;:40,&quot;inv_store__store_contact__store_city&quot;:15,&quot;inv_store__store_contact&quot;:12,&quot;inv_store__region&quot;:22,&quot;inv__product__units_per_case&quot;:49,&quot;inv_store__region__sales_country&quot;:27,&quot;inv__product__shelf_width&quot;:51,&quot;inv_store__store_features__florist&quot;:39,&quot;inv__product__net_weight&quot;:46,&quot;inventory_fact_ALL__warehouse_cost_2013&quot;:5,&quot;inv_store__store_features__frozen_sqft&quot;:33}"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.inventory_fact_2013.units_ordered.label}"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="slIsTableAsList" value="false"/>
		<property name="adhoc.tree.labels" value="[{&quot;resourceId&quot;:&quot;inv_join&quot;,&quot;label&quot;:&quot;Inventory&quot;,&quot;uri&quot;:&quot;/inventory_fact_ALL&quot;,&quot;labelId&quot;:&quot;supermart.inventory_fact_ALL.label&quot;},{&quot;resourceId&quot;:&quot;inv_join&quot;,&quot;label&quot;:&quot;Stores&quot;,&quot;uri&quot;:&quot;/inventory_fact_ALL/inv_store&quot;,&quot;labelId&quot;:&quot;supermart.store.label&quot;},{&quot;resourceId&quot;:&quot;inv_join&quot;,&quot;label&quot;:&quot;Store Contact&quot;,&quot;uri&quot;:&quot;/inventory_fact_ALL/inv_store/inv_store__store_contact&quot;,&quot;labelId&quot;:&quot;supermart.store_contact.label&quot;},{&quot;resourceId&quot;:&quot;inv_join&quot;,&quot;label&quot;:&quot;Regions&quot;,&quot;uri&quot;:&quot;/inventory_fact_ALL/inv_store/inv_store__region&quot;,&quot;labelId&quot;:&quot;supermart.region.label&quot;},{&quot;resourceId&quot;:&quot;inv_join&quot;,&quot;label&quot;:&quot;Store Features&quot;,&quot;uri&quot;:&quot;/inventory_fact_ALL/inv_store/inv_store__store_features&quot;,&quot;labelId&quot;:&quot;supermart.store_features.label&quot;},{&quot;resourceId&quot;:&quot;inv_join&quot;,&quot;label&quot;:&quot;Products&quot;,&quot;uri&quot;:&quot;/inventory_fact_ALL/inv__product&quot;,&quot;labelId&quot;:&quot;supermart.product.label&quot;}]"/>
		<property name="kind" value="MEASURE"/>
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inventory_fact_ALL__units_ordered_2013"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inventory_fact_ALL__units_ordered_2013"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inventory_fact_ALL__units_ordered_2013)"/>
		<property name="resourceId" value="inv_join.inventory_fact_1998_2.units_ordered"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="semantic.item.desc.id" value="supermart.inventory_fact_2013.units_ordered.description"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inventory_fact_ALL__units_ordered_2013]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inventory_fact_ALL__units_shipped_2013" class="java.lang.Integer">
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inventory_fact_ALL__units_shipped_2013"/>
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inventory_fact_ALL__units_shipped_2013"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inventory_fact_ALL__units_shipped_2013)"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="inv_join.inventory_fact_1998_2.units_shipped"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="semantic.item.desc.id" value="supermart.inventory_fact_2013.units_shipped.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.inventory_fact_2013.units_shipped.label}"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inventory_fact_ALL__units_shipped_2013]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inventory_fact_ALL__warehouse_sales_2013" class="java.math.BigDecimal">
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inventory_fact_ALL__warehouse_sales_2013"/>
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inventory_fact_ALL__warehouse_sales_2013"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inventory_fact_ALL__warehouse_sales_2013)"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="inv_join.inventory_fact_1998_2.warehouse_sales"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="semantic.item.desc.id" value="supermart.inventory_fact_2013.warehouse_sales.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.display" value="$R{supermart.inventory_fact_2013.warehouse_sales.label}"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inventory_fact_ALL__warehouse_sales_2013]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inventory_fact_ALL__warehouse_cost_2013" class="java.math.BigDecimal">
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inventory_fact_ALL__warehouse_cost_2013"/>
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inventory_fact_ALL__warehouse_cost_2013"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inventory_fact_ALL__warehouse_cost_2013)"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="inv_join.inventory_fact_1998_2.warehouse_cost"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="semantic.item.desc.id" value="supermart.inventory_fact_2013.warehouse_cost.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.display" value="$R{supermart.inventory_fact_2013.warehouse_cost.label}"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inventory_fact_ALL__warehouse_cost_2013]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inventory_fact_ALL__supply_time_2013" class="java.lang.Short">
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inventory_fact_ALL__supply_time_2013"/>
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inventory_fact_ALL__supply_time_2013"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inventory_fact_ALL__supply_time_2013)"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="inv_join.inventory_fact_1998_2.supply_time"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="semantic.item.desc.id" value="supermart.inventory_fact_2013.supply_time.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Integer"/>
		<property name="adhoc.display" value="$R{supermart.inventory_fact_2013.supply_time.label}"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inventory_fact_ALL__supply_time_2013]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inventory_fact_ALL__store_invoice_2013" class="java.math.BigDecimal">
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inventory_fact_ALL__store_invoice_2013"/>
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inventory_fact_ALL__store_invoice_2013"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inventory_fact_ALL__store_invoice_2013)"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="inv_join.inventory_fact_1998_2.store_invoice"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="semantic.item.desc.id" value="supermart.inventory_fact_2013.store_invoice.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.display" value="$R{supermart.inventory_fact_2013.store_invoice.label}"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inventory_fact_ALL__store_invoice_2013]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inventory_fact_ALL__warehouse_profit_2013" class="java.math.BigDecimal">
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inventory_fact_ALL__warehouse_profit_2013"/>
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inventory_fact_ALL__warehouse_profit_2013"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inventory_fact_ALL__warehouse_profit_2013)"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="inv_join.inventory_fact_1998_2.warehouse_profit"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="semantic.item.desc.id" value="supermart.inventory_fact_2013.warehouse_profit.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.display" value="$R{supermart.inventory_fact_2013.warehouse_profit.label}"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inventory_fact_ALL__warehouse_profit_2013]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_type" class="java.lang.String">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_type"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_type"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.store2.store_type"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="semantic.item.desc.id" value="supermart.store.store_type.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.store_type.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_type]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_name" class="java.lang.String">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_name"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_name"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.store2.store_name"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="semantic.item.desc.id" value="supermart.store.store_name.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.store_name.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_name]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_number" class="java.lang.Integer">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_number"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_number"/>
		<property name="aggregateExpression" value="Sum(inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_number)"/>
		<property name="resourceId" value="inv_join.store2.store_number"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="semantic.item.desc.id" value="supermart.store.store_number.description"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.store_number.description}"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_number]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_street_address" class="java.lang.String">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_street_address"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_street_address"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.store2.store_street_address"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="semantic.item.desc.id" value="supermart.store.store_street_address.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.store_street_address.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_street_address]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_city" class="java.lang.String">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_city"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_city"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.store2.store_city"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="semantic.item.desc.id" value="supermart.store.store_city.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.store_city.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_city]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_state" class="java.lang.String">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_state"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_state"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.store2.store_state"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="semantic.item.desc.id" value="supermart.store.store_state.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.store_state.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_state]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_postal_code" class="java.lang.String">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_postal_code"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_postal_code"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.store2.store_postal_code"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="semantic.item.desc.id" value="supermart.store.store_postal_code.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.store_postal_code.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_postal_code]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_country" class="java.lang.String">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_country"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_country"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.store2.store_country"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="semantic.item.desc.id" value="supermart.store.store_country.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.store_country.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_country]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_manager" class="java.lang.String">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_manager"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_manager"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.store2.store_manager"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="semantic.item.desc.id" value="supermart.store.store_manager.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.store_manager.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_manager]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_phone" class="java.lang.String">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_phone"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_phone"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.store2.store_phone"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="semantic.item.desc.id" value="supermart.store.store_phone.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.store_phone.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_phone]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_fax" class="java.lang.String">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_fax"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__store_contact/inv_store__store_contact__store_fax"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.store2.store_fax"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="semantic.item.desc.id" value="supermart.store.store_fax.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.store.store_fax.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__store_contact.inv_store__store_contact__store_fax]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__region.inv_store__region__sales_city" class="java.lang.String">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__region/inv_store__region__sales_city"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__region/inv_store__region__sales_city"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="resourceId" value="inv_join.region2.sales_city"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="semantic.item.desc.id" value="supermart.region.sales_city.description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="$R{supermart.region.sales_city.label}"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[inventory_fact_ALL.inv_store.inv_store__region.inv_store__region__sales_city]]></fieldDescription>
	</field>
	<field name="inventory_fact_ALL.inv_store.inv_store__region.inv_store__region__sales_state_province" class="java.lang.String">
		<property name="semantic.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__region/inv_store__region__sales_state_province"/>
		<property name="adhoc.tree.uri" value="/inventory_fact_ALL/inv_store/inv_store__region/inv_store__region__sales_state_province"/>
