<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="6b8ef508-b67f-4bf1-92cc-fea7c83295ab">
		<property name="adhoc.tree.uri" value="/customer/cust_city"/>
		<property name="semantic.tree.uri" value="/customer/cust_city"/>
		<property name="resourceId" value="JoinTree_1.customer.cust_city"/>
		<property name="dimensionOrMeasure"/>
		<property name="semantic.item.desc.id" value="CUSTOMER.CUST_CITY.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Ville"/>
		<property name="semantic.item.desc" value="Ville du client"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[customer.cust_city]]></fieldDescription>
	</field>
	<field name="customer.cust_firstname" class="java.lang.String">
		<property name="adhoc.tree.uri" value="/customer/cust_firstname"/>
		<property name="semantic.tree.uri" value="/customer/cust_firstname"/>
		<property name="resourceId" value="JoinTree_1.customer.cust_firstname"/>
		<property name="dimensionOrMeasure"/>
		<property name="semantic.item.desc.id" value="CUSTOMER.CUST_FIRSTNAME.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Prénom"/>
		<property name="semantic.item.desc" value="Prénom du client"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[customer.cust_firstname]]></fieldDescription>
	</field>
	<field name="customer.cust_lastname" class="java.lang.String">
		<property name="adhoc.tree.uri" value="/customer/cust_lastname"/>
		<property name="semantic.tree.uri" value="/customer/cust_lastname"/>
		<property name="resourceId" value="JoinTree_1.customer.cust_lastname"/>
		<property name="dimensionOrMeasure"/>
		<property name="semantic.item.desc.id" value="CUSTOMER.CUST_LASTNAME.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Nom"/>
		<property name="semantic.item.desc" value="Nom de famille du client"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[customer.cust_lastname]]></fieldDescription>
	</field>
	<field name="customer.cust_region" class="java.lang.Integer">
		<property name="adhoc.tree.uri" value="/customer/cust_region"/>
		<property name="semantic.tree.uri" value="/customer/cust_region"/>
		<property name="resourceId" value="JoinTree_1.customer.cust_region"/>
		<property name="dimensionOrMeasure"/>
		<property name="semantic.item.desc.id" value="CUSTOMER.CUST_REGION.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Région"/>
		<property name="semantic.item.desc" value="Région du client"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[customer.cust_region]]></fieldDescription>
	</field>
	<field name="customer.cust_sex" class="java.lang.String">
		<property name="adhoc.tree.uri" value="/customer/cust_sex"/>
		<property name="semantic.tree.uri" value="/customer/cust_sex"/>
		<property name="resourceId" value="JoinTree_1.customer.cust_sex"/>
		<property name="dimensionOrMeasure"/>
		<property name="semantic.item.desc.id" value="CUSTOMER.CUST_SEX.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Sexe"/>
		<property name="semantic.item.desc" value="Sexe du client"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[customer.cust_sex]]></fieldDescription>
	</field>
	<field name="customer.cust_zipcode" class="java.lang.String">
		<property name="adhoc.tree.uri" value="/customer/cust_zipcode"/>
		<property name="semantic.tree.uri" value="/customer/cust_zipcode"/>
		<property name="resourceId" value="JoinTree_1.customer.cust_zipcode"/>
		<property name="dimensionOrMeasure"/>
		<property name="semantic.item.desc.id" value="CUSTOMER.CUST_ZIPCODE.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Code Postal"/>
		<property name="semantic.item.desc" value="Code postal du client"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[customer.cust_zipcode]]></fieldDescription>
	</field>
	<field name="customer.Departement" class="java.lang.String">
		<property name="adhoc.tree.uri" value="/customer/Departement"/>
		<property name="semantic.tree.uri" value="/customer/Departement"/>
		<property name="resourceId" value="JoinTree_1.customer.Departement"/>
		<property name="dimensionOrMeasure"/>
		<property name="semantic.item.desc.id" value="CUSTOMER.DEPARTEMENT.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Département"/>
		<property name="semantic.item.desc" value="Département du client"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[customer.Departement]]></fieldDescription>
	</field>
	<field name="customer.orders.orders_date" class="java.util.Date">
		<property name="adhoc.tree.uri" value="/customer/orders/orders_date"/>
		<property name="semantic.tree.uri" value="/customer/orders/orders_date"/>
		<property name="resourceId" value="JoinTree_1.orders.orders_date"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="semantic.item.desc.id" value="CUSTOMER.ORDERS.ORDERS_DATE.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Date"/>
		<property name="semantic.item.desc" value="Date de commande"/>
		<property name="defaultMask" value="short,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[customer.orders.orders_date]]></fieldDescription>
	</field>
	<field name="customer.orders.orderline.orderline_quantity" class="java.lang.Integer">
		<property name="adhoc.tree.uri" value="/customer/orders/orderline/orderline_quantity"/>
		<property name="semantic.tree.uri" value="/customer/orders/orderline/orderline_quantity"/>
		<property name="resourceId" value="JoinTree_1.orderline.orderline_quantity"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="semantic.item.desc.id" value="CUSTOMER.ORDERS.ORDERLINE.ORDERLINE_QUANTITY.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Quantité"/>
		<property name="semantic.item.desc" value="Quantité commandée"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[customer.orders.orderline.orderline_quantity]]></fieldDescription>
	</field>
	<field name="customer.orders.orderline.orderline_total" class="java.lang.Float">
		<property name="adhoc.tree.uri" value="/customer/orders/orderline/orderline_total"/>
		<property name="semantic.tree.uri" value="/customer/orders/orderline/orderline_total"/>
		<property name="resourceId" value="JoinTree_1.orderline_total"/>
		<property name="dimensionOrMeasure"/>
		<property name="semantic.item.desc.id" value="CUSTOMER.ORDERS.ORDERLINE.ORDERLINE_TOTAL.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Total"/>
		<property name="semantic.item.desc" value="Total ligne"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[customer.orders.orderline.orderline_total]]></fieldDescription>
	</field>
	<field name="customer.orders.orderline.prod_name" class="java.lang.String">
		<property name="adhoc.tree.uri" value="/customer/orders/orderline/prod_name"/>
		<property name="semantic.tree.uri" value="/customer/orders/orderline/prod_name"/>
		<property name="resourceId" value="JoinTree_1.product.prod_name"/>
		<property name="dimensionOrMeasure"/>
		<property name="semantic.item.desc.id" value="CUSTOMER.ORDERS.ORDERLINE.PROD_NAME.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Produit"/>
		<property name="semantic.item.desc" value="Nom du produit"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[customer.orders.orderline.prod_name]]></fieldDescription>
	</field>
	<field name="customer.orders.orderline.prod_price" class="java.lang.Double">
		<property name="adhoc.tree.uri" value="/customer/orders/orderline/prod_price"/>
		<property name="semantic.tree.uri" value="/customer/orders/orderline/prod_price"/>
		<property name="resourceId" value="JoinTree_1.product.prod_price"/>
		<property name="dimensionOrMeasure"/>
		<property name="semantic.item.desc.id" value="CUSTOMER.ORDERS.ORDERLINE.PROD_PRICE.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Prix unitaire"/>
		<property name="semantic.item.desc" value="Prix unitaire du produit"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[customer.orders.orderline.prod_price]]></fieldDescription>
	</field>
	<field name="field_2" class="java.lang.Double">
		<property name="adhoc.tree.uri" value="/customer/orders/orderline/field_2"/>
		<property name="adhoc.expression" value="multiply(customer.orders.orderline.orderline_quantity,customer.orders.orderline.prod_price)"/>
		<property name="adhoc.display" value="Quantité * Prix unitaire"/>
		<property name="adhoc.formula.id" value="ADH_412_MULTIPLY"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[field_2]]></fieldDescription>
	</field>
</jasperReport>
