.groupBox.scrollable, .groupBox.scrollable > .content {
    position: static;
    width: 100%;
}
#lofForm #stepDisplay .content { position: static; }
.groupBox > .corner, .groupBox > .edge { display: none; }

/* There are problems with the Dashboard Designer */
/* These are helpful but insufficient: */
#dashboardDesigner #dashboardDropZone { position: absolute; top: 58px; margin-top: 0; bottom: 0; }
#dashboardDesigner #display { overflow: hidden; }
#dashboardFolderContainer { position: absolute; }
#sizeGuide { position: static; }
