		<property name="semantic.item.desc.id" value="AUDIT_JOIN1.USER_GROUP.PASSWORD_CHANGE_TIME.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Password Changed"/>
		<property name="semantic.item.desc" value="previousPasswordChangeTime"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[audit_join1.user_group.previousPasswordChangeTime]]></fieldDescription>
	</field>
	<field name="audit_join1.user_group.tenant_id" class="java.lang.String">
		<property name="adhoc.tree.uri" value="/audit_join1/user_group/tenant_id"/>
		<property name="semantic.tree.uri" value="/audit_join1/user_group/tenant_id"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="resourceId" value="JoinTree_1.jiauditevent.tenant_id"/>
		<property name="semantic.item.desc.id" value="AUDIT_JOIN1.USER_GROUP.TENANT_ID.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Organization"/>
		<property name="semantic.item.desc" value="tenant_id"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[audit_join1.user_group.tenant_id]]></fieldDescription>
	</field>
	<field name="audit_join1.user_group.username" class="java.lang.String">
		<property name="adhoc.tree.uri" value="/audit_join1/user_group/username"/>
		<property name="semantic.tree.uri" value="/audit_join1/user_group/username"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="resourceId" value="JoinTree_1.jiauditevent.username"/>
		<property name="semantic.item.desc.id" value="AUDIT_JOIN1.USER_GROUP.USERNAME.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="User Name"/>
		<property name="semantic.item.desc" value="username"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[audit_join1.user_group.username]]></fieldDescription>
	</field>
	<field name="audit_join1.user_group.roles_group.externallyDefined1" class="java.lang.Boolean">
		<property name="adhoc.tree.uri" value="/audit_join1/user_group/roles_group/externallyDefined1"/>
		<property name="semantic.tree.uri" value="/audit_join1/user_group/roles_group/externallyDefined1"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="resourceId" value="JoinTree_1.jirole.externallyDefined"/>
		<property name="semantic.item.desc.id" value="AUDIT_JOIN1.ROLES_GROUP.EXTERNALLY_DEFINED.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="External"/>
		<property name="semantic.item.desc" value="externallyDefined"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[audit_join1.user_group.roles_group.externallyDefined1]]></fieldDescription>
	</field>
	<field name="audit_join1.user_group.roles_group.rolename" class="java.lang.String">
		<property name="adhoc.tree.uri" value="/audit_join1/user_group/roles_group/rolename"/>
		<property name="semantic.tree.uri" value="/audit_join1/user_group/roles_group/rolename"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="resourceId" value="JoinTree_1.jirole.rolename"/>
		<property name="semantic.item.desc.id" value="AUDIT_JOIN1.ROLES_GROUP.ROLENAME.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Role Name"/>
		<property name="semantic.item.desc" value="rolename"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[audit_join1.user_group.roles_group.rolename]]></fieldDescription>
	</field>
	<field name="audit_join1.user_group.roles_group.tenantId1" class="java.lang.Long">
		<property name="adhoc.tree.uri" value="/audit_join1/user_group/roles_group/tenantId1"/>
		<property name="semantic.tree.uri" value="/audit_join1/user_group/roles_group/tenantId1"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="resourceId" value="JoinTree_1.jirole.tenantId"/>
		<property name="semantic.item.desc.id" value="AUDIT_JOIN1.ROLES_GROUP.TENANT_ID.DESCR"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Organization"/>
		<property name="semantic.item.desc" value="tenantId"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[audit_join1.user_group.roles_group.tenantId1]]></fieldDescription>
	</field>
</jasperReport>
