<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="f80b43a0-a94e-4d80-b87a-3f6a68efa30c">
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_640b9c5b-a496-4e41-b927-30e94fe15485"/>
		<property name="adhoc.tree.labels" value="[{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;Agency&quot;,&quot;uri&quot;:&quot;/public_agency&quot;,&quot;labelId&quot;:&quot;&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;Order&quot;,&quot;uri&quot;:&quot;/public_order_2012&quot;,&quot;labelId&quot;:&quot;&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;Part&quot;,&quot;uri&quot;:&quot;/public_part&quot;,&quot;labelId&quot;:&quot;&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;Time&quot;,&quot;uri&quot;:&quot;/public_time&quot;,&quot;labelId&quot;:&quot;&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;Confidential Info&quot;,&quot;uri&quot;:&quot;/confidentialInfo&quot;,&quot;labelId&quot;:&quot;&quot;}]"/>
		<property name="adhoc.tree.uri" value="/public_agency/agency_contract_type"/>
		<property name="semantic.tree.uri" value="/public_agency/agency_contract_type"/>
		<property name="resourceId" value="JoinTree_1.public_agency.agency_contract_type"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="semantic.item.desc.id" value=""/>
		<fieldDescription><![CDATA[public_agency.agency_contract_type]]></fieldDescription>
	</field>
	<field name="public_agency.agency_country" class="java.lang.String">
		<property name="semantic.tree.uri" value="/public_agency/agency_country"/>
		<property name="adhoc.tree.uri" value="/public_agency/agency_country"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.public_agency.agency_country"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Country"/>
		<property name="semantic.item.desc" value="agency_country"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[public_agency.agency_country]]></fieldDescription>
	</field>
	<field name="public_agency.agency_id" class="java.lang.Integer">
		<property name="semantic.tree.uri" value="/public_agency/agency_id"/>
		<property name="adhoc.tree.uri" value="/public_agency/agency_id"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.public_agency.agency_id"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Agency Id"/>
		<property name="semantic.item.desc" value="agency_id"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[public_agency.agency_id]]></fieldDescription>
	</field>
	<field name="public_agency.agency_name" class="java.lang.String">
		<property name="semantic.tree.uri" value="/public_agency/agency_name"/>
		<property name="adhoc.tree.uri" value="/public_agency/agency_name"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.public_agency.agency_name"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Agency Name"/>
		<property name="semantic.item.desc" value="agency_name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[public_agency.agency_name]]></fieldDescription>
	</field>
	<field name="public_agency.agency_region" class="java.lang.String">
		<property name="semantic.tree.uri" value="/public_agency/agency_region"/>
		<property name="adhoc.tree.uri" value="/public_agency/agency_region"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.public_agency.agency_region"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Region"/>
		<property name="semantic.item.desc" value="agency_region"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[public_agency.agency_region]]></fieldDescription>
	</field>
	<field name="public_agency.agency_sedad_id" class="java.lang.String">
		<property name="semantic.tree.uri" value="/public_agency/agency_sedad_id"/>
		<property name="adhoc.tree.uri" value="/public_agency/agency_sedad_id"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.public_agency.agency_sedad_id"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Sedad Id"/>
		<property name="semantic.item.desc" value="agency_sedad_id"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[public_agency.agency_sedad_id]]></fieldDescription>
	</field>
	<field name="public_agency.sales_rep_name" class="java.lang.String">
		<property name="semantic.tree.uri" value="/public_agency/sales_rep_name"/>
		<property name="adhoc.tree.uri" value="/public_agency/sales_rep_name"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.public_agency.sales_rep_name"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Sales Rep"/>
		<property name="semantic.item.desc" value="sales_rep_name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[public_agency.sales_rep_name]]></fieldDescription>
	</field>
	<field name="public_order_2012.discount" class="java.math.BigDecimal">
		<property name="semantic.tree.uri" value="/public_order_2012/discount"/>
		<property name="adhoc.tree.uri" value="/public_order_2012/discount"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.public_order_2012.discount"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Discount"/>
		<property name="semantic.item.desc" value="discount"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[public_order_2012.discount]]></fieldDescription>
	</field>
	<field name="public_order_2012.discount_perc" class="java.lang.Integer">
		<property name="semantic.tree.uri" value="/public_order_2012/discount_perc"/>
		<property name="adhoc.tree.uri" value="/public_order_2012/discount_perc"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.public_order_2012.discount_perc"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Discount %"/>
		<property name="semantic.item.desc" value="discount_perc"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[public_order_2012.discount_perc]]></fieldDescription>
	</field>
	<field name="public_order_2012.is_stressful_order" class="java.lang.Integer">
		<property name="semantic.tree.uri" value="/public_order_2012/is_stressful_order"/>
		<property name="adhoc.tree.uri" value="/public_order_2012/is_stressful_order"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.public_order_2012.is_stressful_order"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.display" value="Stressful Order"/>
		<property name="semantic.item.desc" value="is_stressful_order"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[public_order_2012.is_stressful_order]]></fieldDescription>
	</field>
	<field name="public_part.part_family" class="java.lang.String">
		<property name="semantic.tree.uri" value="/public_part/part_family"/>
		<property name="adhoc.tree.uri" value="/public_part/part_family"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.public_part.part_family"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Part Family"/>
		<property name="semantic.item.desc" value="part_family"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[public_part.part_family]]></fieldDescription>
	</field>
	<field name="public_part.part_id1" class="java.lang.Integer">
		<property name="semantic.tree.uri" value="/public_part/part_id1"/>
		<property name="adhoc.tree.uri" value="/public_part/part_id1"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.public_part.part_id"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Part Id"/>
		<property name="semantic.item.desc" value="part_id1"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[public_part.part_id1]]></fieldDescription>
	</field>
	<field name="public_part.part_number" class="java.lang.String">
		<property name="semantic.tree.uri" value="/public_part/part_number"/>
		<property name="adhoc.tree.uri" value="/public_part/part_number"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.public_part.part_number"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Part Number"/>
		<property name="semantic.item.desc" value="part_number"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[public_part.part_number]]></fieldDescription>
	</field>
	<field name="public_part.part_price" class="java.math.BigDecimal">
		<property name="semantic.tree.uri" value="/public_part/part_price"/>
		<property name="adhoc.tree.uri" value="/public_part/part_price"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.public_part.part_price"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Part Price"/>
		<property name="semantic.item.desc" value="part_price"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[public_part.part_price]]></fieldDescription>
	</field>
	<field name="public_part.part_ref" class="java.lang.String">
		<property name="semantic.tree.uri" value="/public_part/part_ref"/>
		<property name="adhoc.tree.uri" value="/public_part/part_ref"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.public_part.part_ref"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Part Ref."/>
		<property name="semantic.item.desc" value="part_ref"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[public_part.part_ref]]></fieldDescription>
	</field>
	<field name="public_time.date" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/public_time/date"/>
		<property name="adhoc.tree.uri" value="/public_time/date"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.public_time.date"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Date"/>
		<property name="semantic.item.desc" value="date"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[public_time.date]]></fieldDescription>
	</field>
	<field name="public_time.fiscal_period" class="java.lang.Integer">
		<property name="semantic.tree.uri" value="/public_time/fiscal_period"/>
		<property name="adhoc.tree.uri" value="/public_time/fiscal_period"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.public_time.fiscal_period"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Fiscal Period"/>
		<property name="semantic.item.desc" value="fiscal_period"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[public_time.fiscal_period]]></fieldDescription>
	</field>
	<field name="public_time.month_of_year" class="java.lang.Integer">
		<property name="semantic.tree.uri" value="/public_time/month_of_year"/>
		<property name="adhoc.tree.uri" value="/public_time/month_of_year"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.public_time.month_of_year"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Month"/>
		<property name="semantic.item.desc" value="month_of_year"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[public_time.month_of_year]]></fieldDescription>
	</field>
	<field name="public_time.quarter" class="java.lang.String">
		<property name="semantic.tree.uri" value="/public_time/quarter"/>
		<property name="adhoc.tree.uri" value="/public_time/quarter"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.public_time.quarter"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Quarter"/>
		<property name="semantic.item.desc" value="quarter"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[public_time.quarter]]></fieldDescription>
	</field>
	<field name="public_time.year" class="java.lang.Integer">
		<property name="semantic.tree.uri" value="/public_time/year"/>
		<property name="adhoc.tree.uri" value="/public_time/year"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.public_time.year"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Year"/>
		<property name="semantic.item.desc" value="year"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[public_time.year]]></fieldDescription>
	</field>
	<field name="confidentialInfo.agency_certified_2012" class="java.lang.Boolean">
		<property name="semantic.tree.uri" value="/confidentialInfo/agency_certified_2012"/>
		<property name="adhoc.tree.uri" value="/confidentialInfo/agency_certified_2012"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.public_agency.agency_certified_2012"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Agency Certified"/>
		<property name="semantic.item.desc" value="agency_certified_2012"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[confidentialInfo.agency_certified_2012]]></fieldDescription>
	</field>
	<field name="confidentialInfo.sales" class="java.math.BigDecimal">
		<property name="semantic.tree.uri" value="/confidentialInfo/sales"/>
		<property name="adhoc.tree.uri" value="/confidentialInfo/sales"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.public_order_2012.sales"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Sales"/>
		<property name="semantic.item.desc" value="sales"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[confidentialInfo.sales]]></fieldDescription>
	</field>
	<field name="confidentialInfo.sales_prediscount" class="java.math.BigDecimal">
		<property name="semantic.tree.uri" value="/confidentialInfo/sales_prediscount"/>
		<property name="adhoc.tree.uri" value="/confidentialInfo/sales_prediscount"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.public_order_2012.sales_prediscount"/>
		<property name="semantic.item.desc.id" value=""/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Sales Pre-Discount"/>
		<property name="semantic.item.desc" value="sales_prediscount"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[confidentialInfo.sales_prediscount]]></fieldDescription>
	</field>
</jasperReport>
